q35,q63114,d_age
Love,NA,28
NA,My sex drive is higher than average.,35
Love,My sex drive is about average.,33
NA,NA,37
Love,NA,26
Love,My sex drive is about average.,27
Love,My sex drive is about average.,38
NA,NA,27
Sex,My sex drive is about average.,40
Love,My sex drive is about average.,38
Love,My sex drive is higher than average.,32
Sex,My sex drive is higher than average.,37
NA,NA,21
Love,My sex drive is about average.,30
Love,My sex drive is about average.,32
Love,My sex drive is about average.,47
Love,My sex drive is about average.,38
Sex,My sex drive is higher than average.,26
Love,My sex drive is about average.,42
Love,NA,43
Love,My sex drive is about average.,33
NA,My sex drive is about average.,30
Love,My sex drive is higher than average.,32
Sex,My sex drive is about average.,43
Sex,My sex drive is about average.,30
Sex,My sex drive is higher than average.,26
Love,My sex drive is higher than average.,30
Love,My sex drive is about average.,35
Love,My sex drive is higher than average.,35
Love,NA,30
Love,My sex drive is about average.,36
Love,My sex drive is higher than average.,36
NA,My sex drive is higher than average.,32
Love,My sex drive is about average.,34
NA,NA,28
Love,My sex drive is higher than average.,39
NA,NA,27
NA,My sex drive is higher than average.,24
Sex,My sex drive is higher than average.,34
Love,My sex drive is higher than average.,36
Love,NA,27
Love,My sex drive is higher than average.,20
Love,My sex drive is higher than average.,33
Love,My sex drive is about average.,27
Sex,My sex drive is about average.,27
NA,My sex drive is higher than average.,39
Love,NA,31
Sex,NA,38
Love,My sex drive is about average.,26
Love,My sex drive is about average.,37
NA,NA,20
Love,NA,34
NA,My sex drive is about average.,37
Love,My sex drive is about average.,55
Love,My sex drive is higher than average.,51
Love,My sex drive is about average.,28
Sex,My sex drive is higher than average.,43
Love,My sex drive is about average.,31
NA,My sex drive is about average.,45
NA,NA,39
Sex,My sex drive is higher than average.,31
Sex,My sex drive is higher than average.,34
Love,My sex drive is about average.,36
Love,NA,18
Love,My sex drive is higher than average.,29
Sex,NA,30
Love,My sex drive is about average.,27
NA,My sex drive is higher than average.,47
Love,My sex drive is higher than average.,37
Love,My sex drive is about average.,30
Love,My sex drive is higher than average.,32
Love,My sex drive is about average.,31
Love,My sex drive is higher than average.,27
Love,My sex drive is higher than average.,45
Love,NA,37
Love,My sex drive is about average.,42
Love,NA,34
Love,My sex drive is about average.,42
Love,My sex drive is higher than average.,21
Love,My sex drive is higher than average.,31
Love,My sex drive is about average.,41
NA,NA,28
Love,My sex drive is about average.,24
Love,NA,27
Love,My sex drive is about average.,30
Love,NA,25
Sex,NA,32
Love,NA,31
Love,NA,33
Love,NA,25
Love,NA,33
NA,NA,35
Love,My sex drive is higher than average.,24
Sex,My sex drive is higher than average.,46
NA,NA,25
Love,My sex drive is about average.,34
Love,I'm insatiable.,52
Love,NA,25
Sex,NA,28
Love,NA,32
Love,My sex drive is about average.,32
Sex,My sex drive is higher than average.,40
Love,NA,47
Love,My sex drive is higher than average.,43
NA,NA,25
Love,My sex drive is higher than average.,46
Love,NA,28
NA,My sex drive is about average.,26
Love,NA,35
NA,NA,50
Love,My sex drive is higher than average.,28
Love,My sex drive is about average.,37
Love,NA,38
NA,My sex drive is higher than average.,37
Love,NA,28
NA,My sex drive is about average.,36
Sex,My sex drive is higher than average.,41
Love,NA,24
NA,My sex drive is higher than average.,41
Sex,My sex drive is higher than average.,38
Love,My sex drive is about average.,32
Love,My sex drive is about average.,29
Sex,My sex drive is higher than average.,44
NA,My sex drive is about average.,37
Love,My sex drive is about average.,25
Love,My sex drive is higher than average.,30
Love,My sex drive is higher than average.,57
Love,NA,26
NA,My sex drive is higher than average.,44
Sex,NA,32
Love,My sex drive is about average.,42
NA,My sex drive is about average.,32
NA,My sex drive is higher than average.,39
Love,My sex drive is about average.,35
Love,My sex drive is about average.,33
Love,My sex drive is about average.,46
Love,My sex drive is about average.,28
NA,My sex drive is higher than average.,31
Love,My sex drive is higher than average.,38
NA,NA,30
Love,My sex drive is about average.,30
NA,My sex drive is higher than average.,29
Love,My sex drive is about average.,54
Love,My sex drive is higher than average.,46
NA,My sex drive is higher than average.,43
Love,My sex drive is higher than average.,25
Love,My sex drive is higher than average.,37
NA,My sex drive is higher than average.,30
Love,NA,19
NA,My sex drive is about average.,36
Sex,My sex drive is higher than average.,31
NA,My sex drive is higher than average.,30
Sex,My sex drive is higher than average.,56
NA,My sex drive is higher than average.,55
NA,My sex drive is about average.,30
Love,My sex drive is higher than average.,25
NA,My sex drive is higher than average.,29
Love,My sex drive is about average.,46
Love,My sex drive is higher than average.,19
Love,NA,41
NA,NA,42
Sex,My sex drive is about average.,33
Sex,My sex drive is about average.,30
Sex,NA,43
Love,My sex drive is higher than average.,39
Love,My sex drive is higher than average.,40
Love,NA,31
Love,NA,NA
Love,My sex drive is higher than average.,24
Love,My sex drive is about average.,43
Love,My sex drive is about average.,23
Love,My sex drive is about average.,47
Love,My sex drive is about average.,25
Love,My sex drive is higher than average.,30
Love,My sex drive is about average.,36
NA,NA,25
Love,NA,21
Love,My sex drive is higher than average.,27
Love,My sex drive is higher than average.,60
Love,My sex drive is about average.,29
Love,NA,29
Sex,My sex drive is higher than average.,34
Sex,My sex drive is about average.,30
NA,NA,41
NA,My sex drive is higher than average.,36
Love,My sex drive is about average.,33
Love,My sex drive is about average.,32
NA,My sex drive is higher than average.,33
NA,My sex drive is about average.,26
Sex,My sex drive is higher than average.,27
Love,NA,36
NA,My sex drive is higher than average.,35
Love,NA,42
Love,NA,44
Love,NA,32
Love,NA,36
NA,NA,26
NA,NA,32
NA,NA,41
Sex,My sex drive is about average.,37
Sex,My sex drive is higher than average.,53
Love,NA,27
NA,My sex drive is about average.,40
Love,NA,34
Sex,My sex drive is higher than average.,43
NA,NA,33
Love,My sex drive is about average.,53
Love,My sex drive is higher than average.,41
Sex,My sex drive is higher than average.,48
Love,My sex drive is about average.,32
Love,NA,33
Love,NA,32
NA,NA,37
NA,NA,25
Love,My sex drive is higher than average.,25
Sex,I'm insatiable.,28
Love,My sex drive is higher than average.,45
Love,My sex drive is below average.,26
Love,NA,36
NA,NA,27
Love,My sex drive is higher than average.,37
Love,My sex drive is higher than average.,28
Love,My sex drive is about average.,38
Love,NA,25
Sex,NA,45
Sex,My sex drive is higher than average.,23
Sex,I'm insatiable.,25
NA,NA,47
Love,NA,30
Love,My sex drive is higher than average.,26
Sex,I'm insatiable.,29
Love,NA,30
NA,NA,32
Love,My sex drive is about average.,29
Love,My sex drive is about average.,39
NA,My sex drive is higher than average.,39
NA,I'm insatiable.,32
Sex,My sex drive is higher than average.,26
Love,NA,31
Sex,My sex drive is about average.,34
Love,My sex drive is about average.,24
NA,My sex drive is about average.,35
NA,My sex drive is higher than average.,38
Sex,My sex drive is higher than average.,39
Love,NA,36
Love,My sex drive is higher than average.,34
NA,My sex drive is about average.,49
Love,NA,24
Love,NA,23
Love,My sex drive is higher than average.,36
NA,My sex drive is about average.,27
Love,I'm insatiable.,24
Love,NA,31
Love,NA,27
Love,NA,37
Sex,NA,20
Love,My sex drive is higher than average.,31
Sex,My sex drive is higher than average.,33
Sex,My sex drive is higher than average.,44
Love,My sex drive is about average.,27
Love,NA,36
Love,NA,40
NA,My sex drive is about average.,35
NA,NA,30
Love,My sex drive is about average.,31
Love,NA,27
Love,My sex drive is higher than average.,24
Love,My sex drive is higher than average.,44
Love,My sex drive is higher than average.,37
NA,NA,29
Love,My sex drive is about average.,28
Sex,NA,NA
Love,NA,24
Sex,NA,29
Sex,NA,26
Love,My sex drive is higher than average.,29
NA,NA,33
Sex,NA,28
NA,My sex drive is higher than average.,33
Love,NA,26
NA,NA,45
Sex,My sex drive is higher than average.,20
NA,NA,41
Love,My sex drive is higher than average.,37
Love,NA,27
Love,My sex drive is higher than average.,30
Love,My sex drive is about average.,36
Love,NA,32
Sex,My sex drive is about average.,28
Love,NA,42
NA,NA,39
Love,My sex drive is about average.,39
Love,My sex drive is higher than average.,36
Love,My sex drive is higher than average.,31
Love,NA,30
Sex,My sex drive is higher than average.,28
Love,NA,32
Love,My sex drive is about average.,42
Love,NA,28
Love,My sex drive is about average.,40
NA,NA,31
Love,My sex drive is higher than average.,30
NA,NA,27
Love,NA,37
Love,My sex drive is about average.,34
Sex,My sex drive is higher than average.,47
Sex,NA,28
Love,My sex drive is higher than average.,32
Love,My sex drive is about average.,46
Sex,NA,31
NA,My sex drive is higher than average.,35
Sex,I'm insatiable.,47
Love,My sex drive is higher than average.,36
Love,I'm insatiable.,29
Love,NA,33
Love,My sex drive is about average.,26
Love,NA,32
NA,I'm insatiable.,60
NA,My sex drive is about average.,30
NA,My sex drive is higher than average.,28
Love,NA,30
Love,My sex drive is about average.,32
Love,NA,42
Love,My sex drive is higher than average.,31
Love,My sex drive is higher than average.,29
Sex,My sex drive is about average.,28
NA,NA,23
Love,NA,33
Love,My sex drive is about average.,23
Love,NA,26
NA,NA,35
Love,My sex drive is higher than average.,30
Love,NA,36
Sex,NA,24
Love,NA,28
Love,NA,32
NA,My sex drive is higher than average.,30
NA,NA,27
Love,NA,30
Love,NA,27
Love,NA,NA
Love,NA,38
Love,NA,36
NA,NA,24
Love,NA,38
Love,NA,29
Love,NA,33
NA,My sex drive is about average.,35
Love,My sex drive is higher than average.,29
Sex,NA,31
NA,NA,42
Love,My sex drive is about average.,33
Love,NA,36
Sex,I'm insatiable.,43
Love,NA,42
NA,NA,47
Sex,My sex drive is higher than average.,38
Love,NA,29
Love,My sex drive is about average.,25
Love,NA,31
NA,NA,40
Love,NA,28
Sex,NA,25
NA,NA,36
Love,NA,38
Love,My sex drive is higher than average.,25
Love,NA,27
Love,NA,26
Love,NA,27
Love,NA,24
Love,My sex drive is about average.,42
NA,My sex drive is about average.,34
NA,NA,27
Love,NA,26
Love,My sex drive is about average.,26
Love,NA,32
Love,NA,44
NA,My sex drive is higher than average.,43
NA,NA,42
Love,NA,27
Sex,NA,31
Love,My sex drive is higher than average.,46
Love,NA,33
NA,My sex drive is about average.,29
Love,My sex drive is higher than average.,28
Love,NA,41
NA,My sex drive is about average.,36
Love,NA,32
Sex,NA,48
NA,My sex drive is higher than average.,30
NA,NA,24
Love,NA,42
Love,My sex drive is higher than average.,24
Love,My sex drive is higher than average.,45
Love,NA,26
Sex,NA,32
Love,My sex drive is about average.,49
NA,My sex drive is about average.,45
NA,My sex drive is higher than average.,27
Love,My sex drive is about average.,41
NA,NA,25
NA,My sex drive is higher than average.,34
Love,My sex drive is about average.,25
NA,NA,25
NA,NA,27
Love,NA,38
NA,My sex drive is higher than average.,33
NA,My sex drive is about average.,32
Love,NA,35
Love,My sex drive is higher than average.,33
Love,NA,28
Sex,NA,24
Love,NA,28
NA,NA,23
NA,NA,26
NA,NA,37
NA,My sex drive is about average.,30
Sex,NA,24
Love,NA,33
NA,NA,29
NA,NA,28
Love,My sex drive is about average.,28
Love,NA,29
Love,NA,24
Sex,NA,21
Love,NA,35
Sex,My sex drive is higher than average.,26
Love,My sex drive is about average.,35
Love,NA,39
NA,NA,33
Love,NA,34
Love,NA,37
Love,NA,25
Love,NA,38
Love,NA,43
Love,NA,30
Sex,NA,29
Love,NA,29
Love,NA,38
Love,NA,30
Love,NA,42
Sex,NA,35
Love,NA,46
Sex,NA,32
Love,NA,32
Love,My sex drive is higher than average.,29
Love,NA,28
Love,NA,34
Sex,NA,42
Love,NA,34
Sex,NA,29
Love,NA,47
Love,NA,30
Love,NA,42
Love,NA,27
Love,NA,37
Love,NA,44
Love,NA,31
Sex,NA,28
Love,NA,26
Love,NA,39
Love,NA,39
Love,NA,32
Sex,NA,24
Sex,NA,25
Love,NA,38
Love,NA,28
Love,NA,26
Love,NA,31
Sex,NA,24
Sex,NA,22
Love,NA,28
Love,NA,40
Sex,NA,25
Love,NA,21
